Carrier,Flight,Arrival?,Departure,Arrival,ETMS,Scheduled,Actual,Actual,Taxi,Scheduled,Actual,Actual,Taxi,Gate,Taxi,Airport,Taxi,Gate
Code,Number,,Airport,Airport,Equipment,Gate Out,Gate Out,Wheels,Out,Gate In,Gate In,Wheels,In,Departure,Out,Departure,In,Arrival
,,,,,Code,,,Off,,,,On,,Delay*,Delay,Delay*,Delay,Delay*
AAL,1225,0,DEN,DFW,MD83,5:50,5:47,6:03,16,8:45,8:40,8:29,11,0,3.7,1,4.8,0
AAL,1274,0,DEN,DFW,MD82,7:25,7:19,7:32,13,10:20,10:06,9:56,10,0,0.7,0,3.8,0
AAL,1996,0,DEN,DFW,B738,9:15,9:08,9:22,14,12:05,12:00,11:44,16,0,1.7,0,9.8,0
AAL,1484,0,DEN,DFW,MD82,10:30,10:30,10:47,17,13:25,13:23,13:08,15,0,4.7,5,8.8,0
AAL,806,0,DEN,DFW,MD83,11:55,12:37,12:47,10,14:50,15:24,15:12,12,42,0,40,5.8,34
AAL,2034,0,DEN,DFW,MD82,13:10,13:18,13:31,13,16:05,16:04,15:56,8,8,0.7,9,1.8,0
AAL,1912,0,DEN,DFW,MD82,14:55,14:51,15:08,17,17:55,17:38,17:32,6,0,4.7,1,0,0
AAL,322,0,DEN,DFW,MD83,16:10,16:05,16:20,15,19:10,18:52,18:44,8,0,2.7,0,1.8,0
AAL,1344,0,DEN,DFW,MD82,17:30,17:27,17:40,13,20:30,20:14,19:59,15,0,0.7,0,8.8,0
AAL,1117,0,DEN,DFW,MD82,19:00,18:59,19:16,17,22:00,21:45,21:38,7,0,4.7,4,0.8,0
AAL,931,0,DEN,MIA,B752,7:50,8:15,8:29,14,13:40,13:55,13:48,7,25,1.7,27,1,15
AAL,1488,0,DEN,MIA,B738,23:50,23:48,23:57,9,5:30,5:17,5:12,5,0,0,0,0,0
AAL,1210,0,DEN,ORD,MD82,6:10,8:26,8:44,18,9:35,11:50,11:42,8,136,5.7,142,1.6,135
AAL,490,0,DEN,ORD,MD83,9:45,9:59,10:15,16,13:00,13:16,13:03,13,14,3.7,18,6.6,16
AAL,706,0,DEN,ORD,MD82,16:35,17:17,17:38,21,20:05,20:40,20:31,9,42,8.7,51,2.6,35
AAL,393,1,DFW,DEN,B738,7:25,7:16,7:31,15,8:20,8:12,8:03,9,0,4.1,0,2.3,0
AAL,2065,1,DFW,DEN,MD82,8:45,8:44,8:58,14,9:40,9:45,9:37,8,0,3.1,2,1.3,5
AAL,1241,1,DFW,DEN,MD83,10:10,10:41,10:56,15,11:05,11:46,11:37,9,31,4.1,35,2.3,41
AAL,1847,1,DFW,DEN,MD82,11:25,11:26,11:41,15,12:20,12:29,12:20,9,1,4.1,5,2.3,9
AAL,1223,1,DFW,DEN,MD82,13:00,12:59,13:14,15,13:55,13:58,13:50,8,0,4.1,3,1.3,3
AAL,1031,1,DFW,DEN,MD83,14:20,14:18,14:30,12,15:20,15:09,15:05,4,0,1.1,0,0,0
AAL,1583,1,DFW,DEN,MD82,15:40,15:42,15:51,9,16:40,16:29,16:22,7,2,0,0,0.3,0
AAL,1651,1,DFW,DEN,MD82,17:10,17:10,17:26,16,18:10,18:17,18:10,7,0,5.1,5,0.3,7
AAL,1013,1,DFW,DEN,MD82,19:25,20:51,21:10,19,20:25,21:59,21:46,13,86,8.1,94,6.3,94
AAL,1069,1,DFW,DEN,MD83,22:35,0:07,0:20,13,23:30,1:02,0:53,9,92,2.1,94,2.3,92
AAL,501,1,MIA,DEN,B752,17:20,17:17,17:28,11,19:35,19:28,19:18,10,0,0,0,3.3,0
